StoneAge Korean historical CD corpus discovery — R1
SCOPE|internet-archive-item-and-filelist-metadata-only|no-image-payload-download
QUERY|n=1|numFound=12|returned=12|q="NetPower" AND mediatype:software
QUERY|n=2|numFound=39|returned=39|q="Net POWER" AND mediatype:software
QUERY|n=3|numFound=0|returned=0|q="PC Power" AND mediatype:software AND (Korea OR Korean)
QUERY|n=4|numFound=31|returned=31|q="Korean" AND "magazine" AND mediatype:software
QUERY|n=5|numFound=1|returned=1|q="Korean" AND "coverdisc" AND mediatype:software
QUERY|n=6|numFound=27|returned=27|q="Korea" AND "CD-ROM" AND mediatype:software AND year:[1999 TO 2002]
QUERY|n=7|numFound=8|returned=8|q=description:("부록 CD" OR "부록CD") AND mediatype:software
QUERY|n=8|numFound=0|returned=0|q=description:("게임 CD" OR "게임CD") AND mediatype:software AND year:[1999 TO 2002]
QUERY|n=9|numFound=1|returned=1|q=title:"넷파워" AND mediatype:software
QUERY|n=10|numFound=2|returned=2|q=creator:"제우미디어" AND mediatype:software
QUERY|n=11|numFound=1|returned=1|q=title:"게임피아" AND mediatype:software
QUERY|n=12|numFound=1|returned=1|q=title:"PC 게임 매거진" AND mediatype:software
QUERY|n=13|numFound=1|returned=1|q=description:"로스트 미디어" AND mediatype:software
QUERY|n=14|numFound=2|returned=2|q=description:"부록 CD 덤프" AND mediatype:software
COUNT|unique_items|111
COUNT|selected_metadata_candidates|53
COUNT|metadata_fetched|53
COUNT|carrier_items|39
COUNT|errors|0
ITEM|identifier=20230716_20230716_0953|title=NetPower 2001.12 CD|date=2001-11-02T00:00:00Z|creator=제우미디어|collection=cdrom_contributions|description=This CD contain CD1 -Dragon Raja-Online(드래곤 라자) -Arcane-Online(아케인) CD2 Online Game -크레이지 아케이드 -퀴즈퀴즈 플러스 -12지신 온라인 -해피시티 -아이스랜드 -노바 1492 -아르케스 Demo Game -에일리언 VS 프레데터2 -톰클랜시로그스피어 : 블랜쏜 -엠파이어 어스 -피파 2002 Internet Game -엠게임 당구 4구 -엠게임 프리포켓볼 Utility -에이시디시 파워팩 v4.0 -아이씨큐 2001b v5.15 -트윈 FTP v2.21 -윈집 베타 2 v8.1 -알집 베타 3 v4.90 -MSN 메신저 v4.5 -윈엠프 베타 1 v3 -v3+ 네오 v15054 -Divx 코덱 -Divx 및 동영상 재생기 -이지원 클리너 2001 v2.08 -인터넷 익스플러어 v6.0
CARRIER|identifier=20230716_20230716_0953|name=011102_1545(넷파워 2001년 12월호).iso|size=658546688|md5=f9781e8c8badc12566eeef7a79362ab0|sha1=9bc589ddd1399aa5306ecdfa8caf10ebbae474ac|format=ISO Image|source=original
CARRIER|identifier=20230716_20230716_0953|name=Net_CD_1(넷파워 2001년 12월호).iso|size=600608768|md5=14cbcb85fddae45ecddfbdd87fc5e654|sha1=03777dd9b78ed997ba5227ede49319099868c626|format=ISO Image|source=original
ITEM|identifier=belial-v-100|title=패러렐 월드 벨리알 이야기 (Parallel World: Belial Iyagi, Parallel World: The Story of Belial)|date=2000-01-01T00:00:00Z|creator=Core Technology, Seed 9|collection=cdromsoftware,cd-roms,vintagesoftware,fav-backdash69,fav-burggg,fav-draxiuz,fav-henrique_kenzo_hayashi,fav-meta_vas,fav-skulldice11,fav-tama86,fav-zsolt_zador|description=[Game Introduction] When you first encounter this game, it is eerie.... This is because the production that resembles watching an old black-and-white film and the eerie music come together to make the viewer feel an inexplicable thrill. The story of Belial, which shows a rare production ability with an end-of-the-century atmosphere, a cynical atmosphere, and spine-chilling music, is a horror role-playing game that simultaneously contains the modern sensibility of a school story and the SF element of superpowers. [Game Features] * Weighty action with delicately modeled 8-head-tall characters * Powerful battles in real time using the 4 main characters * Gorgeous visual beauty with uniquely drawn backgrounds * High-quality scenarios that make you look back on them even after playing them once * Not high system specifications despite the gorgeous graphics such as real-time Gangwon effects * 
CARRIER|identifier=belial-v-100|name=BELIAL_V100.BIN|size=677093760|md5=aecbd0f3e89d1f60870a8a824ab0f6d2|sha1=f2b8ae9d07f61b9417dd6c8a02f20062523b5497|format=Unknown|source=original
CARRIER|identifier=belial-v-100|name=BELIAL_V100.CUE|size=354|md5=8971b2572dde88ce4ab41f5b6bc87f47|sha1=7d1f2ecc8a22427e9b94939da7d183cf7f0baa9a|format=Cue Sheet|source=original
ITEM|identifier=DiscStation7and8KR|title=Disc Station Vol. 7 + 8 (Korea)|date=2001-01-01T00:00:00Z|creator=Compile|collection=disc-station-magazine,cdromsoftware,cd-roms,vintagesoftware,fav-user01033|description=Software portion of the Korean-language version of Vol. 19 and Vol. 21 of Compile's disk magazine, Disc Station. Originally released in 1998 and 1999 (respectively) as part of the Korean magazine 게임마니아 ("Game Mania") on CD-ROM for Windows 95, and later released together as a compilation CD in 2001.
CARRIER|identifier=DiscStation7and8KR|name=Disc Station Vol 7+8 (Korea).ccd|size=787|md5=bae06535064603ad5952f26f82b0a924|sha1=7e1b2891638e69232dc7b0fbde50629ff5da0d8d|format=Unknown|source=original
CARRIER|identifier=DiscStation7and8KR|name=Disc Station Vol 7+8 (Korea).img|size=234927168|md5=b0e4e480a1f09684006fc25f1cd719e6|sha1=6855af67b1c5d9cba57cdde6e202cb899d641679|format=ISO Image|source=original
ITEM|identifier=GAMEPIA_cd_dump|title=GAMEPIA 게임피아 부록 CD 덤프|date=|creator=한국방송출판|collection=cdromimages,vintagesoftware,fav-blake_williams725,fav-dldlaqn,fav-quarkchase|description=GAMEPIA 게임피아 부록 CD 덤프 Archive of : https://gall.dcinside.com/mgallery/board/view/?id=lostmedia&no=11497
CARRIER|identifier=GAMEPIA_cd_dump|name=No.04/CD/GAMEPIA.bin|size=706865376|md5=b3c36aa761889d64782dbdd642aadc63|sha1=02d38050de2e5ff9483bcff9f7d5e5ae068faab1|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.04/CD/GAMEPIA.cue|size=73|md5=fc33acb814b6ea7aa4843c13bcc23f1f|sha1=8e3fdf9d5aa75ddc92d4ad4c36fdfe95856b70af|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.05/CD/GAMEPIA.bin|size=644139888|md5=243ec6ae2973353460ac89f403023a17|sha1=c49842f15e22d4fca8a4e600550fa158d03af15d|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.05/CD/GAMEPIA.cue|size=73|md5=fc33acb814b6ea7aa4843c13bcc23f1f|sha1=8e3fdf9d5aa75ddc92d4ad4c36fdfe95856b70af|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.06/CD/IMAGE.ccd|size=772|md5=ef953007a6c27bb0d602d51a7d5d77ef|sha1=571592cf182834feeb0307bec64a644d6181c0bc|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.06/CD/IMAGE.img|size=653345616|md5=e8e23b343b830ec1d9ff15627686d06f|sha1=fa6e02871b5659ac49caf216c0f20dd98e2fe3b6|format=ISO Image|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.07/CD/GAMEPIA.bin|size=646188480|md5=65ffd028ebd714325705d72adf3e3c12|sha1=eec0f9b8496d04f65ca6cfc786c61ef7cec863d2|format=Unknown|source=original
